"id","name","role","gender","groupName","price","url","thumbnailUrl","color1","color2","color3","colorSource"
"10351623081","[PARKSON] Women's Rose Red Formal Suit (Top)","top","feminine","Parkson & Co. Tailors","10","https://www.roblox.com/catalog/10351623081","https://tr.rbxcdn.com/180DAY-a84691276dbdf66f805932f2ba80593c/420/420/Shirt/Png/noFilter","#7A2325","#8B807E","#864C4C","self"
"10351644702","[PARKSON] Women's Rose Red Formal Suit (Bottom)","bottom","feminine","Parkson & Co. Tailors","10","https://www.roblox.com/catalog/10351644702",,,,,"pair-top"
"7760761751","SA │ WW1 GB Red Cross Nurses Uniform V1","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/7760761751",,,,,"pair-top"
"7760770849","SA │ WW1 GB Red Cross Nurses Uniform V1","top","feminine","Style Abby","7","https://www.roblox.com/catalog/7760770849","https://tr.rbxcdn.com/180DAY-e2fcb5f346c3239092fdaac822bb1540/420/420/Shirt/Png/noFilter","#616A78","#838892","#E7E6E2","self"
"103221413375825","SA | 50's Lady à Pois","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/103221413375825",,,,,"pair-top"
"70408042866872","SA | 50's Lady à Pois","top","feminine","Style Abby","7","https://www.roblox.com/catalog/70408042866872","https://tr.rbxcdn.com/180DAY-6ea6cc7a029e4c59f85fc1c8f6894463/420/420/Shirt/Png/noFilter","#818482","#354463","#51607E","self"
"5808816943","1950s Tied Poolside Shirt [W]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5808816943","https://tr.rbxcdn.com/180DAY-78cd49d8bdd5819ebda5fb11912eb6d6/420/420/Shirt/Png/noFilter","#858481","#EEEDEC","#5C5C5A","self"
"14696975262","SA | Edwardian Lace Bow Evening Gown","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/14696975262",,,,,"pair-top"
"8165737732","SA │ WW1 Taffeta Ruffle Frock (White)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8165737732",,,,,"pair-top"
"5325545623","1910s Maid Uniform [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5325545623","https://tr.rbxcdn.com/180DAY-859a4656b9d153d49887032cac7d40e5/420/420/Shirt/Png/noFilter","#2A2A2A","#838380","#4F4F4F","self"
"7970855205","SA │ WW1 ""Prince Albert"" Frock (Silver)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/7970855205",,,,,"pair-top"
"75301841968578","SA | Tied Silk Tea Gown Sleeves (With Gloves)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/75301841968578","https://tr.rbxcdn.com/180DAY-0792c427d464ae75894dbfb570482675/420/420/Shirt/Png/noFilter","#868582","#E7E6E4","#5C5C5A","self"
"5220645433","1910s Morning Stroll Dress [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5220645433","https://tr.rbxcdn.com/180DAY-53d179362a83588eabd674b8b9a18e54/420/420/Shirt/Png/noFilter","#A59987","#7D7B77","#E5D5C0","self"
"7014538294","SA │ 60's Bedazzled Gown (Ivory)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/7014538294","https://tr.rbxcdn.com/180DAY-d2ab32a3209dba7950532eb2dfb7896f/420/420/Pants/Png/noFilter","#888782","#E8E7E2","#5C5C5A","self"
"9482591143","SA | WW1 Beaded Beauty Evening Gown (Noir)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/9482591143",,,,,"pair-top"
"5234278600","1910s Golden Rose Evening Gown w/ Gloves [W] [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/5234278600","https://tr.rbxcdn.com/180DAY-bae8e4718124f2b1c5c584eda0d0f2ad/420/420/Shirt/Png/noFilter","#713828","#85817C","#1B1B1B","self"
"5773313449","1950s Pearl Sash Evening Gown [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5773313449",,,,,"pair-top"
"11822611317","SA | Edwardian Velvet Lined Cavat Frock","top","feminine","Style Abby","7","https://www.roblox.com/catalog/11822611317","https://tr.rbxcdn.com/180DAY-d963df7c66bc1366662cd496fea5a9eb/420/420/Shirt/Png/noFilter","#202A1F","#83837F","#5D5E57","self"
"7760769005","SA │ WW1 GB Red Cross Nurses Uniform V2","top","feminine","Style Abby","7","https://www.roblox.com/catalog/7760769005","https://tr.rbxcdn.com/180DAY-7aba9a08472492e444486df7327b6673/420/420/Shirt/Png/noFilter","#636B77","#8F8083","#E8E7E3","self"
"4513677294","1900s Sage Decorated Evening Gown [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/4513677294",,,,,"pair-top"
