"id","name","role","assetType","price","lowestPrice","productId","collectibleItemId","groupId","groupName","url","created","groupSlug","gender","outfitKey"
"16911064909","[EA7] Casual Grey Slacks","bottom","12","7","7","5357165929347027","e634ef48-5de7-471e-b8b5-6adc023b2005","15843731","Beneventi's","https://www.roblox.com/catalog/16911064909","2024-03-28T20:22:28.057Z","beneventis","masculine","casual grey"
"18590069665","[EA7] Stone Slacks","bottom","12","7","7","8276099360795259","0194e6b0-4e9a-40c1-a6b6-98cac2e35748","15843731","Beneventi's","https://www.roblox.com/catalog/18590069665","2024-07-21T12:17:46.793Z","beneventis","masculine","stone"
"16911070081","[EA7] Casual Black Slacks","bottom","12","7","7","5338624733505524","bf66e174-b6c4-4b31-a24e-b3291ec0da20","15843731","Beneventi's","https://www.roblox.com/catalog/16911070081","2024-03-28T20:22:57.027Z","beneventis","masculine","casual black"
"16911059887","[EA7] Casual White Slacks","bottom","12","7","7","818612776903570","ed1c5ca0-3987-4105-bda8-614243bc1803","15843731","Beneventi's","https://www.roblox.com/catalog/16911059887","2024-03-28T20:21:57.513Z","beneventis","masculine","casual white"
"131044392013145","[EA7] Beige Pants","bottom","12","7","7","4923466413333268","08bc3d21-cdfc-4094-830d-4a6078d9251b","15843731","Beneventi's","https://www.roblox.com/catalog/131044392013145","2024-09-15T11:58:19.773Z","beneventis","masculine","beige"
"131927018439310","[EA7] Grey Pants w Cream Horsebite Loafers","bottom","12","7","7","2597870775074580","961e88e2-ffd1-4882-94b5-35019f8a77d2","15843731","Beneventi's","https://www.roblox.com/catalog/131927018439310","2024-09-15T11:57:54.71Z","beneventis","masculine","grey w cream horsebite loafers"
"17219848946","[Emporio Armani] Navy Stripe Pants","bottom","12","7","7","3615957107183326","1cab91aa-c9b5-4708-98f8-26e3aac2eff0","15843731","Beneventi's","https://www.roblox.com/catalog/17219848946","2024-04-20T11:46:10.603Z","beneventis","masculine","navy stripe"
"17614230840","[Emporio Armani] Beige Pants w/ Gucci Belt","bottom","12","7","7","2164872742189428","f98f4654-ef69-4009-a0ca-057797eca621","15843731","Beneventi's","https://www.roblox.com/catalog/17614230840","2024-05-25T21:03:04.983Z","beneventis","masculine","beige w gucci belt"
"18590074549","[EA7] LV White Pants","bottom","12","7","7","6608068486003242","d8cc35e3-a262-4326-bc62-021c1b17601a","15843731","Beneventi's","https://www.roblox.com/catalog/18590074549","2024-07-21T12:18:17.543Z","beneventis","masculine","lv white"
"18590084372","[Emporio Armani] Royal Pinstripe Pants","bottom","12","7","7","699905891434738","7235bf91-7ed8-4f3d-ad3a-51080afa5bc1","15843731","Beneventi's","https://www.roblox.com/catalog/18590084372","2024-07-21T12:19:11.573Z","beneventis","masculine","royal pinstripe"
"18590093989","[EA7] Grey Denim Jeans","bottom","12","7","7","5436914400267726","57976288-8ae0-4dff-a7d8-4c4155fb4a73","15843731","Beneventi's","https://www.roblox.com/catalog/18590093989","2024-07-21T12:20:02.48Z","beneventis","masculine","grey denim"
"120748541369235","[Emporio Armani] Charcoal Dress Pants","bottom","12","7","7","1672754169028935","668ca673-bf9c-466b-a875-edce517afc7e","15843731","Beneventi's","https://www.roblox.com/catalog/120748541369235","2024-10-05T17:41:05.423Z","beneventis","masculine","charcoal dress"
"18590099773","[EA7] Blue Denim Jeans","bottom","12","7","7","4632355596886297","1f0ed282-578e-4ab0-a99f-f7e6194be835","15843731","Beneventi's","https://www.roblox.com/catalog/18590099773","2024-07-21T12:20:37.463Z","beneventis","masculine","blue denim"
"73410115307513","[B] Dark Brown Camel Slacks","bottom","12","7","7","415242468077234","1b945a6d-5d40-4df5-b490-86eb85450e30","15843731","Beneventi's","https://www.roblox.com/catalog/73410115307513","2025-03-22T19:01:52.837Z","beneventis","masculine","dark brown camel"
"131231261846134","[Emporio Armani] Grey Cotton Pants","bottom","12","7","7","5010092354252216","d0bf0eaf-0c30-4e53-8666-249da64b919a","15843731","Beneventi's","https://www.roblox.com/catalog/131231261846134","2024-08-21T21:42:08.07Z","beneventis","masculine","grey cotton"
"18621504123","[EA7] Stone Grey Slacks","bottom","12","7","7","4714085923735922","aae79d2c-d60b-4ede-8bb9-bb693fa89111","15843731","Beneventi's","https://www.roblox.com/catalog/18621504123","2024-07-23T15:26:26.017Z","beneventis","masculine","stone grey"
"99969812662666","[Emporio Armani] Checkered Gris Pants","bottom","12","7","7","2128502620832479","c5d65e96-eb42-4c52-96e2-ae040e768d3c","15843731","Beneventi's","https://www.roblox.com/catalog/99969812662666","2024-08-21T21:29:06.257Z","beneventis","masculine","checkered gris"
"16911080156","[EA7] Morocco Slacks","bottom","12","7","7","1471346852755802","9d25b056-5677-44b4-906a-9bfb90f58430","15843731","Beneventi's","https://www.roblox.com/catalog/16911080156","2024-03-28T20:23:48.823Z","beneventis","masculine","morocco"
"121545897953287","[B] Leisure Shirt with Suspenders Slacks","bottom","12","7","7","5173445791877237","e8e0f55e-d106-4492-9a94-48249b8afeee","15843731","Beneventi's","https://www.roblox.com/catalog/121545897953287","2025-06-14T21:36:09.487Z","beneventis","masculine","leisure with suspenders"
"115078099675203","Gravelle | Formal Evening Pants","bottom","12","10","10","7527507820668083","b44956a8-f55f-4a49-b470-30efcef678ee","211813163","Gravelle","https://www.roblox.com/catalog/115078099675203","2026-01-01T15:23:24.727Z","gravelle","masculine","gravelle formal evening"
"74243969874690","Gravelle | Beige Executive Pants","bottom","12","10","10","753958011081818","1397f46d-b232-41c4-9747-980425f0da66","211813163","Gravelle","https://www.roblox.com/catalog/74243969874690","2026-01-01T14:59:39.473Z","gravelle","masculine","gravelle beige executive"
"114836133813504","Gravelle | Mr Hockley Afternoon Pants","bottom","12","10","10","4887512685074739","669f1231-2b65-4085-b8ac-a382a89524dc","211813163","Gravelle","https://www.roblox.com/catalog/114836133813504","2026-01-01T16:26:31.427Z","gravelle","masculine","gravelle mr hockley afternoon"
"105077642093594","Gravelle | Shooter's Tweed Pants","bottom","12","10","10","8610438050273233","70f81f49-7801-4ba6-8e88-9e5a2e0cbbae","211813163","Gravelle","https://www.roblox.com/catalog/105077642093594","2026-01-02T21:43:30.027Z","gravelle","masculine","gravelle shooter s tweed"
"110945456100964","Gravelle | Gotti's Dark Grey DB Pants","bottom","12","10","10","8166600433705942","04835e96-1c3d-4116-bead-f0a1277925b8","211813163","Gravelle","https://www.roblox.com/catalog/110945456100964","2026-01-01T15:07:04.907Z","gravelle","masculine","gravelle gotti s dark grey db"
